(1, 19, 100)
(1, 20, 99)
(1, 21, 98)
(1, 22, 97)
(1, 23, 96)
(1, 24, 95)
(1, 25, 94)
(1, 26, 93)
(1, 27, 92)
(1, 28, 91)
(1, 29, 90)
(1, 30, 89)
(1, 31, 88)
(1, 32, 87)
(1, 33, 86)
(1, 34, 85)
(1, 35, 84)
(1, 36, 83)
(1, 37, 82)
(1, 38, 81)
(1, 39, 80)
(1, 40, 79)
(1, 41, 78)
(1, 42, 77)
(1, 43, 76)
(1, 44, 75)
(1, 45, 74)
(1, 46, 73)
(1, 47, 72)
(1, 48, 71)
(1, 49, 70)
(1, 50, 69)
(1, 51, 68)
(1, 52, 67)
(1, 53, 66)
(1, 54, 65)
(1, 55, 64)
(1, 56, 63)
(1, 57, 62)
(1, 58, 61)
(1, 59, 60)
---------------------------------------------------
41
---------------------------------------------------
(2, 18, 100)
(2, 19, 99)
(2, 20, 98)
(2, 21, 97)
(2, 22, 96)
(2, 23, 95)
(2, 24, 94)
(2, 25, 93)
(2, 26, 92)
(2, 27, 91)
(2, 28, 90)
(2, 29, 89)
(2, 30, 88)
(2, 31, 87)
(2, 32, 86)
(2, 33, 85)
(2, 34, 84)
(2, 35, 83)
(2, 36, 82)
(2, 37, 81)
(2, 38, 80)
(2, 39, 79)
(2, 40, 78)
(2, 41, 77)
(2, 42, 76)
(2, 43, 75)
(2, 44, 74)
(2, 45, 73)
(2, 46, 72)
(2, 47, 71)
(2, 48, 70)
(2, 49, 69)
(2, 50, 68)
(2, 51, 67)
(2, 52, 66)
(2, 53, 65)
(2, 54, 64)
(2, 55, 63)
(2, 56, 62)
(2, 57, 61)
(2, 58, 60)
---------------------------------------------------
41
---------------------------------------------------
(3, 17, 100)
(3, 18, 99)
(3, 19, 98)
(3, 20, 97)
(3, 21, 96)
(3, 22, 95)
(3, 23, 94)
(3, 24, 93)
(3, 25, 92)
(3, 26, 91)
(3, 27, 90)
(3, 28, 89)
(3, 29, 88)
(3, 30, 87)
